2020-10-21 12:01:27 INFO starting gh-ost 1.1.0
2020-10-21 12:01:27 INFO Migrating `consistency_db`.`t_20201021`
2020-10-21 12:01:27 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO User has ALL privileges
2020-10-21 12:01:27 INFO binary logs validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO Inspector initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:27 INFO Table found. Engine=InnoDB
2020-10-21 12:01:28 INFO Estimated number of rows via EXPLAIN: 14659130
2020-10-21 12:01:28 INFO Recursively searching for replication master
2020-10-21 12:01:28 INFO Master found to be db-a:3306
2020-10-21 12:01:28 INFO log_slave_updates validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO Connecting binlog streamer at mysql-bin.000260:103640318
[2020/10/21 12:01:28] [info] binlogsyncer.go:133 create BinlogSyncer with config {99999 mysql 192.168.1.10 3306 temp_test    false false <nil> false UTC true 0 0s 0s 0 false}
[2020/10/21 12:01:28] [info] binlogsyncer.go:354 begin to sync binlog from position (mysql-bin.000260, 103640318)
[2020/10/21 12:01:28] [info] binlogsyncer.go:203 register slave for master server 192.168.1.10:3306
[2020/10/21 12:01:28] [info] binlogsyncer.go:723 rotate to (mysql-bin.000260, 103640318)
2020-10-21 12:01:28 INFO rotate to next log from mysql-bin.000260:0 to mysql-bin.000260
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO will use time_zone='SYSTEM' on applier
2020-10-21 12:01:28 INFO Examining table structure on applier
2020-10-21 12:01:28 INFO Applier initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:28 INFO Dropping table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Table dropped
2020-10-21 12:01:28 INFO Creating changelog table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Changelog table created
2020-10-21 12:01:28 INFO Creating ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table created
2020-10-21 12:01:28 INFO Altering ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table altered
2020-10-21 12:01:28 INFO Intercepted changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Created postpone-cut-over-flag-file: /tmp/ghost.postpone.flag
2020-10-21 12:01:28 INFO Waiting for ghost table to be migrated. Current lag is 0s
2020-10-21 12:01:28 INFO Handled changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Chosen shared unique key is PRIMARY
2020-10-21 12:01:28 INFO Shared columns are id,name,age,ismale,id_card,test1,test2,createTime
2020-10-21 12:01:28 INFO Listening on unix socket file: /tmp/gh-ost.consistency_db.t_20201021.sock
2020-10-21 12:01:28 INFO Migration min values: [1]
2020-10-21 12:01:28 INFO Migration max values: [15000000]
2020-10-21 12:01:28 INFO Waiting for first throttle metrics to be collected
2020-10-21 12:01:28 INFO First throttle metrics collected
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 0/14659130 0.0%; Applied: 0; Backlog: 0/1000; Time: 0s(total), 0s(copy); streamer: mysql-bin.000260:103643384; Lag: 0.01s, State: migrating; ETA: N/A
Copy: 14415500/14659130 98.3%; Applied: 0; Backlog: 0/1000; Time: 21m4s(total), 21m4s(copy); streamer: mysql-bin.000264:542403232; Lag: 1.01s, State: migrating; ETA: 21s
Copy: 14421000/14659130 98.4%; Applied: 0; Backlog: 0/1000; Time: 21m5s(total), 21m5s(copy); streamer: mysql-bin.000264:544211325; Lag: 1.01s, State: migrating; ETA: 20s
Copy: 14432000/14659130 98.5%; Applied: 0; Backlog: 0/1000; Time: 21m6s(total), 21m6s(copy); streamer: mysql-bin.000264:547827934; Lag: 1.01s, State: migrating; ETA: 19s
Copy: 14437500/14659130 98.5%; Applied: 0; Backlog: 0/1000; Time: 21m7s(total), 21m7s(copy); streamer: mysql-bin.000264:549636705; Lag: 0.01s, State: migrating; ETA: 19s
Copy: 14448500/14659130 98.6%; Applied: 0; Backlog: 0/1000; Time: 21m8s(total), 21m8s(copy); streamer: mysql-bin.000264:553252636; Lag: 1.01s, State: migrating; ETA: 18s
Copy: 14454000/14659130 98.6%; Applied: 0; Backlog: 0/1000; Time: 21m9s(total), 21m9s(copy); streamer: mysql-bin.000264:555061821; Lag: 0.01s, State: migrating; ETA: 18s
Copy: 14465000/14659130 98.7%; Applied: 0; Backlog: 0/1000; Time: 21m10s(total), 21m10s(copy); streamer: mysql-bin.000264:558677074; Lag: 1.01s, State: migrating; ETA: 17s
Copy: 14476000/14659130 98.8%; Applied: 0; Backlog: 0/1000; Time: 21m11s(total), 21m11s(copy); streamer: mysql-bin.000264:562293009; Lag: 1.01s, State: migrating; ETA: 16s
Copy: 14481500/14659130 98.8%; Applied: 0; Backlog: 0/1000; Time: 21m12s(total), 21m12s(copy); streamer: mysql-bin.000264:564101782; Lag: 1.01s, State: migrating; ETA: 15s
Copy: 14492500/14659130 98.9%; Applied: 0; Backlog: 0/1000; Time: 21m13s(total), 21m13s(copy); streamer: mysql-bin.000264:567717716; Lag: 1.01s, State: migrating; ETA: 14s
Copy: 14498000/14659130 98.9%; Applied: 0; Backlog: 0/1000; Time: 21m14s(total), 21m14s(copy); streamer: mysql-bin.000264:569526491; Lag: 1.01s, State: migrating; ETA: 14s
Copy: 14509000/14659130 99.0%; Applied: 0; Backlog: 0/1000; Time: 21m15s(total), 21m15s(copy); streamer: mysql-bin.000264:573142426; Lag: 1.01s, State: migrating; ETA: 13s
Copy: 14514500/14659130 99.0%; Applied: 0; Backlog: 0/1000; Time: 21m16s(total), 21m16s(copy); streamer: mysql-bin.000264:574951201; Lag: 1.01s, State: migrating; ETA: 12s
Copy: 14525500/14659130 99.1%; Applied: 0; Backlog: 0/1000; Time: 21m17s(total), 21m17s(copy); streamer: mysql-bin.000264:578567136; Lag: 1.01s, State: migrating; ETA: 11s
Copy: 14531000/14659130 99.1%; Applied: 0; Backlog: 0/1000; Time: 21m18s(total), 21m18s(copy); streamer: mysql-bin.000264:580376589; Lag: 1.01s, State: migrating; ETA: 11s
Copy: 14536500/14659130 99.2%; Applied: 0; Backlog: 0/1000; Time: 21m19s(total), 21m19s(copy); streamer: mysql-bin.000264:582185364; Lag: 0.01s, State: migrating; ETA: 10s
Copy: 14547500/14659130 99.2%; Applied: 0; Backlog: 0/1000; Time: 21m20s(total), 21m20s(copy); streamer: mysql-bin.000264:585800621; Lag: 1.01s, State: migrating; ETA: 9s
Copy: 14553000/14659130 99.3%; Applied: 0; Backlog: 0/1000; Time: 21m21s(total), 21m21s(copy); streamer: mysql-bin.000264:587609394; Lag: 1.01s, State: migrating; ETA: 9s
Copy: 14558500/14659130 99.3%; Applied: 0; Backlog: 0/1000; Time: 21m22s(total), 21m22s(copy); streamer: mysql-bin.000264:589418167; Lag: 1.01s, State: migrating; ETA: 8s
Copy: 14564000/14659130 99.4%; Applied: 0; Backlog: 0/1000; Time: 21m23s(total), 21m23s(copy); streamer: mysql-bin.000264:591226938; Lag: 1.01s, State: migrating; ETA: 8s
Copy: 14569500/14659130 99.4%; Applied: 0; Backlog: 0/1000; Time: 21m24s(total), 21m24s(copy); streamer: mysql-bin.000264:593036398; Lag: 1.01s, State: migrating; ETA: 7s
Copy: 14575000/14659130 99.4%; Applied: 0; Backlog: 0/1000; Time: 21m25s(total), 21m25s(copy); streamer: mysql-bin.000264:594847869; Lag: 0.01s, State: migrating; ETA: 7s
Copy: 14580500/14659130 99.5%; Applied: 0; Backlog: 0/1000; Time: 21m26s(total), 21m26s(copy); streamer: mysql-bin.000264:596655964; Lag: 0.01s, State: migrating; ETA: 6s
Copy: 14586000/14659130 99.5%; Applied: 0; Backlog: 0/1000; Time: 21m27s(total), 21m27s(copy); streamer: mysql-bin.000264:598464737; Lag: 1.01s, State: migrating; ETA: 6s
Copy: 14591500/14659130 99.5%; Applied: 0; Backlog: 0/1000; Time: 21m28s(total), 21m28s(copy); streamer: mysql-bin.000264:600273510; Lag: 1.01s, State: migrating; ETA: 5s
Copy: 14597000/14659130 99.6%; Applied: 0; Backlog: 0/1000; Time: 21m29s(total), 21m29s(copy); streamer: mysql-bin.000264:602082961; Lag: 1.01s, State: migrating; ETA: 5s
Copy: 14602500/14659130 99.6%; Applied: 0; Backlog: 0/1000; Time: 21m30s(total), 21m30s(copy); streamer: mysql-bin.000264:603891056; Lag: 1.01s, State: migrating; ETA: 5s
Copy: 14608000/14659130 99.7%; Applied: 0; Backlog: 0/1000; Time: 21m31s(total), 21m31s(copy); streamer: mysql-bin.000264:605699829; Lag: 1.01s, State: migrating; ETA: 4s
Copy: 14613500/14659130 99.7%; Applied: 0; Backlog: 0/1000; Time: 21m32s(total), 21m32s(copy); streamer: mysql-bin.000264:607508600; Lag: 1.01s, State: migrating; ETA: 4s
Copy: 14619000/14659130 99.7%; Applied: 0; Backlog: 0/1000; Time: 21m33s(total), 21m33s(copy); streamer: mysql-bin.000264:609317372; Lag: 1.01s, State: migrating; ETA: 3s
Copy: 14624500/14659130 99.8%; Applied: 0; Backlog: 0/1000; Time: 21m34s(total), 21m34s(copy); streamer: mysql-bin.000264:611126143; Lag: 1.01s, State: migrating; ETA: 3s
Copy: 14630000/14659130 99.8%; Applied: 0; Backlog: 0/1000; Time: 21m35s(total), 21m35s(copy); streamer: mysql-bin.000264:612934915; Lag: 1.01s, State: migrating; ETA: 2s
Copy: 14635500/14659130 99.8%; Applied: 0; Backlog: 0/1000; Time: 21m36s(total), 21m36s(copy); streamer: mysql-bin.000264:614743688; Lag: 1.01s, State: migrating; ETA: 2s
Copy: 14641000/14659130 99.9%; Applied: 0; Backlog: 0/1000; Time: 21m37s(total), 21m37s(copy); streamer: mysql-bin.000264:616552461; Lag: 1.01s, State: migrating; ETA: 1s
Copy: 14646500/14659130 99.9%; Applied: 0; Backlog: 0/1000; Time: 21m38s(total), 21m38s(copy); streamer: mysql-bin.000264:618361234; Lag: 1.01s, State: migrating; ETA: 1s
Copy: 14652000/14659130 100.0%; Applied: 0; Backlog: 0/1000; Time: 21m39s(total), 21m39s(copy); streamer: mysql-bin.000264:620170682; Lag: 0.01s, State: migrating; ETA: 0s
Copy: 14657500/14659130 100.0%; Applied: 0; Backlog: 0/1000; Time: 21m40s(total), 21m40s(copy); streamer: mysql-bin.000264:621978779; Lag: 1.02s, State: migrating; ETA: 0s
Copy: 14657500/14659130 100.0%; Applied: 0; Backlog: 0/1000; Time: 21m41s(total), 21m41s(copy); streamer: mysql-bin.000264:621980394; Lag: 1.01s, State: migrating; ETA: 0s
Copy: 14789500/14659130 100.9%; Applied: 0; Backlog: 0/1000; Time: 22m0s(total), 22m0s(copy); streamer: mysql-bin.000264:665369433; Lag: 0.01s, State: migrating; ETA: due
2020-10-21 12:23:53 INFO Row copy complete
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 22m26s(total), 22m25s(copy); streamer: mysql-bin.000264:734068309; Lag: 1.01s, State: migrating; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 22m30s(total), 22m25s(copy); streamer: mysql-bin.000264:734559823; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 22m35s(total), 22m25s(copy); streamer: mysql-bin.000264:734564166; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 22m40s(total), 22m25s(copy); streamer: mysql-bin.000264:734568512; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 22m45s(total), 22m25s(copy); streamer: mysql-bin.000264:734572861; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 22m50s(total), 22m25s(copy); streamer: mysql-bin.000264:734577201; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 22m55s(total), 22m25s(copy); streamer: mysql-bin.000264:734581550; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 23m0s(total), 22m25s(copy); streamer: mysql-bin.000264:734585899; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 23m5s(total), 22m25s(copy); streamer: mysql-bin.000264:734592954; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 23m10s(total), 22m25s(copy); streamer: mysql-bin.000264:734597712; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 23m15s(total), 22m25s(copy); streamer: mysql-bin.000264:734602058; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 23m20s(total), 22m25s(copy); streamer: mysql-bin.000264:734606407; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 23m25s(total), 22m25s(copy); streamer: mysql-bin.000264:734610756; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 23m30s(total), 22m25s(copy); streamer: mysql-bin.000264:734615105; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 24m0s(total), 22m25s(copy); streamer: mysql-bin.000264:734639736; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 24m30s(total), 22m25s(copy); streamer: mysql-bin.000264:734663737; Lag: 1.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 25m0s(total), 22m25s(copy); streamer: mysql-bin.000264:734687735; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 25m30s(total), 22m25s(copy); streamer: mysql-bin.000264:734712139; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 26m0s(total), 22m25s(copy); streamer: mysql-bin.000264:734736131; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 26m30s(total), 22m25s(copy); streamer: mysql-bin.000264:734760131; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 27m0s(total), 22m25s(copy); streamer: mysql-bin.000264:734784131; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 27m30s(total), 22m25s(copy); streamer: mysql-bin.000264:734808541; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 28m0s(total), 22m25s(copy); streamer: mysql-bin.000264:734833231; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 28m30s(total), 22m25s(copy); streamer: mysql-bin.000264:734854515; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 29m0s(total), 22m25s(copy); streamer: mysql-bin.000264:734879142; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 29m30s(total), 22m25s(copy); streamer: mysql-bin.000264:734903556; Lag: 0.01s, State: postponing cut-over; ETA: due
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 30m0s(total), 22m25s(copy); streamer: mysql-bin.000264:734927553; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 30m30s(total), 22m25s(copy); streamer: mysql-bin.000264:734951552; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 31m0s(total), 22m25s(copy); streamer: mysql-bin.000264:734975541; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 31m30s(total), 22m25s(copy); streamer: mysql-bin.000264:734999945; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 32m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735023949; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 32m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735047942; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 33m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735071940; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 33m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735096347; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 34m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735118266; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 34m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735142265; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 35m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735166269; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 35m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735190688; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 36m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735214680; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 36m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735238685; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 37m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735262686; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 37m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735287087; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 38m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735311091; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 38m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735335087; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 39m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735359705; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 39m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735381404; Lag: 0.01s, State: postponing cut-over; ETA: due
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 40m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735405400; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 40m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735429401; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 41m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735453396; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 41m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735477797; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 42m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735501798; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 42m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735525780; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 43m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735549772; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 43m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735574187; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 44m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735598809; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 44m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735622804; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 45m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735644097; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 45m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735668513; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 46m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735692496; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 46m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735716501; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 47m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735741325; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 47m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735765738; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 48m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735789742; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 48m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735813736; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 49m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735838922; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 49m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735863335; Lag: 0.01s, State: postponing cut-over; ETA: due
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 50m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735887333; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 50m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735908624; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 51m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735932601; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 51m30s(total), 22m25s(copy); streamer: mysql-bin.000264:735957002; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 52m0s(total), 22m25s(copy); streamer: mysql-bin.000264:735980988; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 52m30s(total), 22m25s(copy); streamer: mysql-bin.000264:736004981; Lag: 0.01s, State: postponing cut-over; ETA: due
Copy: 15000000/15000000 100.0%; Applied: 0; Backlog: 0/1000; Time: 53m0s(total), 22m25s(copy); streamer: mysql-bin.000264:736028970; Lag: 0.01s, State: postponing cut-over; ETA: due
